query_number,timestamp,Age,Gender,Department,Job_Role,Monthly_Income,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Overtime,Number_of_Companies_Worked,prediction_label,attrition_status,attrition_probability,stay_probability,prediction_confidence,response_time_ms,model_name,record_id,http_status,success,error_message
284,2026-06-23T16:14:33.069479+00:00,32,Male,Sales,Assistant,4234,20,3,4,No,4,Leave,Likely to Leave,50.25,49.75,50.25,79.3,Logistic Regression,16af9bd4,200,True,
285,2026-06-23T16:14:33.147457+00:00,18,Male,Sales,Executive,14239,22,1,1,No,4,Stay,Likely to Stay,46.69,53.31,53.31,72.42,Logistic Regression,707856d1,200,True,
286,2026-06-23T16:14:33.240558+00:00,55,Male,Marketing,Executive,14051,21,4,3,No,4,Stay,Likely to Stay,48.48,51.52,51.52,87.42,Logistic Regression,cac58eed,200,True,
287,2026-06-23T16:14:33.301840+00:00,34,Female,IT,Manager,8531,3,1,3,Yes,2,Stay,Likely to Stay,47.85,52.15,52.15,55.89,Logistic Regression,0daa7b66,200,True,
288,2026-06-23T16:14:33.354834+00:00,30,Female,Marketing,Executive,7326,29,4,1,No,4,Stay,Likely to Stay,46.98,53.02,53.02,47.85,Logistic Regression,abbf64e4,200,True,
289,2026-06-23T16:14:33.410043+00:00,32,Male,Sales,Manager,4364,18,4,2,No,2,Stay,Likely to Stay,48.75,51.25,51.25,49.92,Logistic Regression,f7f9c177,200,True,
290,2026-06-23T16:14:33.473717+00:00,40,Female,Sales,Analyst,7260,12,1,2,Yes,0,Leave,Likely to Leave,53.38,46.62,53.38,57.59,Logistic Regression,061dd88d,200,True,
291,2026-06-23T16:14:33.555093+00:00,32,Male,Finance,Executive,7181,27,1,1,Yes,2,Leave,Likely to Leave,51.84,48.16,51.84,75.12,Logistic Regression,7da740a3,200,True,
292,2026-06-23T16:14:33.622412+00:00,60,Female,Marketing,Assistant,15889,12,4,2,No,2,Leave,Likely to Leave,50.91,49.09,50.91,61.7,Logistic Regression,3c65a591,200,True,
293,2026-06-23T16:14:33.684190+00:00,52,Male,Finance,Manager,15374,15,1,3,Yes,2,Leave,Likely to Leave,51.04,48.96,51.04,56.46,Logistic Regression,0d9e41c2,200,True,
294,2026-06-23T16:14:33.720880+00:00,34,Female,Marketing,Assistant,11927,20,3,1,Yes,3,Stay,Likely to Stay,48.96,51.04,51.04,31.03,Logistic Regression,de8c48b9,200,True,
295,2026-06-23T16:14:33.756438+00:00,29,Female,Sales,Assistant,17161,1,1,4,No,4,Stay,Likely to Stay,48.35,51.65,51.65,30.18,Logistic Regression,e5dd9f73,200,True,
296,2026-06-23T16:14:33.793824+00:00,53,Male,IT,Assistant,20588,24,1,3,No,3,Leave,Likely to Leave,50.99,49.01,50.99,31.87,Logistic Regression,e1c35ec4,200,True,
297,2026-06-23T16:14:33.835423+00:00,37,Male,Marketing,Analyst,19309,29,4,1,Yes,5,Stay,Likely to Stay,47.27,52.73,52.73,36.12,Logistic Regression,cf1152b3,200,True,
298,2026-06-23T16:14:33.882233+00:00,61,Female,HR,Manager,10698,6,3,3,Yes,5,Stay,Likely to Stay,45.92,54.08,54.08,41.14,Logistic Regression,6a70a729,200,True,
299,2026-06-23T16:14:33.929858+00:00,21,Male,Finance,Executive,19041,12,4,1,Yes,1,Leave,Likely to Leave,51.97,48.03,51.97,42.12,Logistic Regression,0f80bb60,200,True,
300,2026-06-23T16:14:33.984597+00:00,40,Female,Sales,Analyst,7713,17,4,1,Yes,4,Stay,Likely to Stay,49.57,50.43,50.43,49.21,Logistic Regression,b37f6fb5,200,True,
301,2026-06-23T16:14:34.027601+00:00,58,Female,Finance,Manager,18372,22,1,1,Yes,5,Stay,Likely to Stay,47.58,52.42,52.42,26.84,Logistic Regression,7b0ec7e3,200,True,
302,2026-06-23T16:14:34.068340+00:00,52,Female,Marketing,Analyst,13344,26,3,4,Yes,1,Leave,Likely to Leave,53.43,46.57,53.43,35.51,Logistic Regression,70bd88fe,200,True,
303,2026-06-23T16:14:34.116449+00:00,52,Male,Sales,Analyst,19605,21,1,2,No,3,Leave,Likely to Leave,50.47,49.53,50.47,42.53,Logistic Regression,28b53eff,200,True,
304,2026-06-23T16:14:34.163111+00:00,36,Female,Sales,Assistant,13104,24,4,2,No,0,Leave,Likely to Leave,54.18,45.82,54.18,41.11,Logistic Regression,0f20b02b,200,True,
305,2026-06-23T16:14:34.197143+00:00,28,Male,Marketing,Assistant,7756,4,2,2,No,2,Stay,Likely to Stay,48.54,51.46,51.46,28.54,Logistic Regression,6333eb75,200,True,
306,2026-06-23T16:14:34.228674+00:00,25,Male,IT,Manager,15908,11,2,2,No,2,Stay,Likely to Stay,46.95,53.05,53.05,26.07,Logistic Regression,356415de,200,True,
307,2026-06-23T16:14:34.283033+00:00,43,Male,Finance,Manager,8447,14,4,2,Yes,1,Leave,Likely to Leave,51.96,48.04,51.96,48.88,Logistic Regression,961c26df,200,True,
308,2026-06-23T16:14:34.356775+00:00,45,Female,HR,Executive,4870,6,3,4,Yes,1,Leave,Likely to Leave,51.85,48.15,51.85,68.2,Logistic Regression,a25c1c38,200,True,
309,2026-06-23T16:14:34.434122+00:00,21,Female,IT,Manager,3867,17,2,1,Yes,2,Stay,Likely to Stay,47.44,52.56,52.56,71.92,Logistic Regression,2ea4deba,200,True,
310,2026-06-23T16:14:34.503414+00:00,54,Female,Marketing,Manager,15261,30,2,2,Yes,3,Stay,Likely to Stay,47.85,52.15,52.15,63.68,Logistic Regression,30f25538,200,True,
311,2026-06-23T16:14:34.596531+00:00,47,Female,IT,Manager,6948,13,2,3,No,4,Stay,Likely to Stay,46.63,53.37,53.37,86.52,Logistic Regression,2616a18f,200,True,
312,2026-06-23T16:14:34.702798+00:00,26,Female,Finance,Assistant,19374,2,4,2,No,1,Leave,Likely to Leave,52.59,47.41,52.59,100.64,Logistic Regression,878fb1b1,200,True,
313,2026-06-23T16:14:34.763199+00:00,48,Male,Marketing,Manager,20179,19,4,1,Yes,2,Stay,Likely to Stay,47.85,52.15,52.15,54.79,Logistic Regression,9d9815fb,200,True,
314,2026-06-23T16:14:34.824260+00:00,24,Female,HR,Executive,12550,30,4,4,Yes,2,Leave,Likely to Leave,51.25,48.75,51.25,55.33,Logistic Regression,6902e7f3,200,True,
315,2026-06-23T16:14:34.861807+00:00,51,Female,Marketing,Executive,4789,19,1,2,Yes,2,Stay,Likely to Stay,49.94,50.06,50.06,32.08,Logistic Regression,601fd186,200,True,
316,2026-06-23T16:14:34.913981+00:00,45,Male,Finance,Manager,17692,15,1,1,No,3,Stay,Likely to Stay,48.13,51.87,51.87,46.53,Logistic Regression,eb8e5da8,200,True,
317,2026-06-23T16:14:34.977443+00:00,39,Male,Sales,Assistant,11505,20,3,3,Yes,3,Leave,Likely to Leave,51.62,48.38,51.62,58.16,Logistic Regression,fb68a175,200,True,
318,2026-06-23T16:14:35.046422+00:00,30,Male,IT,Analyst,17523,8,4,1,No,4,Stay,Likely to Stay,47.4,52.6,52.6,63.56,Logistic Regression,f45f6e5c,200,True,
319,2026-06-23T16:14:35.095137+00:00,39,Male,HR,Assistant,13377,4,2,1,No,0,Leave,Likely to Leave,51.21,48.79,51.21,43.26,Logistic Regression,3d583362,200,True,
320,2026-06-23T16:14:35.152417+00:00,38,Male,Sales,Manager,2702,17,2,2,Yes,3,Stay,Likely to Stay,48.02,51.98,51.98,51.97,Logistic Regression,ee843a56,200,True,
321,2026-06-23T16:14:35.191016+00:00,19,Female,Marketing,Executive,14266,27,3,1,Yes,4,Stay,Likely to Stay,46.52,53.48,53.48,32.23,Logistic Regression,92e353e3,200,True,
322,2026-06-23T16:14:35.236899+00:00,54,Female,Marketing,Manager,7177,20,4,2,Yes,2,Stay,Likely to Stay,48.93,51.07,51.07,40.62,Logistic Regression,b88995ff,200,True,
323,2026-06-23T16:14:35.303950+00:00,47,Female,IT,Executive,9195,1,1,1,No,2,Stay,Likely to Stay,48.75,51.25,51.25,61.58,Logistic Regression,40f51fcf,200,True,
324,2026-06-23T16:14:35.367444+00:00,50,Male,Sales,Assistant,18856,1,2,1,Yes,1,Leave,Likely to Leave,51.92,48.08,51.92,57.88,Logistic Regression,ff75d74c,200,True,
325,2026-06-23T16:14:35.415261+00:00,23,Male,Marketing,Executive,17388,28,4,2,No,2,Stay,Likely to Stay,48.98,51.02,51.02,42.55,Logistic Regression,a3828222,200,True,
326,2026-06-23T16:14:35.481612+00:00,33,Male,Marketing,Analyst,12508,23,3,3,Yes,4,Stay,Likely to Stay,48.61,51.39,51.39,61.01,Logistic Regression,9642287e,200,True,
327,2026-06-23T16:14:35.545474+00:00,54,Male,Finance,Analyst,8399,2,3,1,No,2,Leave,Likely to Leave,52.08,47.92,52.08,58.46,Logistic Regression,e2af1904,200,True,
328,2026-06-23T16:14:35.613252+00:00,44,Male,Finance,Manager,13364,6,4,1,Yes,2,Stay,Likely to Stay,49.92,50.08,50.08,62.3,Logistic Regression,bbeb1ff9,200,True,
329,2026-06-23T16:14:35.694038+00:00,25,Male,Marketing,Manager,12411,27,4,3,Yes,4,Stay,Likely to Stay,46.1,53.9,53.9,75.11,Logistic Regression,8246620f,200,True,
330,2026-06-23T16:14:35.792889+00:00,44,Male,HR,Analyst,18331,26,3,1,No,2,Leave,Likely to Leave,50.46,49.54,50.46,93.13,Logistic Regression,12cca297,200,True,
331,2026-06-23T16:14:35.833790+00:00,26,Female,HR,Executive,3285,8,1,2,Yes,5,Stay,Likely to Stay,45.4,54.6,54.6,34.46,Logistic Regression,7ce7a2f1,200,True,
332,2026-06-23T16:14:35.867539+00:00,55,Male,Finance,Assistant,4671,26,4,2,Yes,3,Leave,Likely to Leave,53.99,46.01,53.99,28.28,Logistic Regression,a0f86050,200,True,
333,2026-06-23T16:14:35.906917+00:00,35,Female,Finance,Analyst,11419,11,1,4,Yes,2,Leave,Likely to Leave,53.13,46.87,53.13,33.83,Logistic Regression,9691e394,200,True,
334,2026-06-23T16:14:35.953705+00:00,43,Male,IT,Manager,15833,0,4,2,Yes,4,Stay,Likely to Stay,46.0,54.0,54.0,41.17,Logistic Regression,3cba84d5,200,True,
335,2026-06-23T16:14:36.021916+00:00,49,Male,HR,Manager,10712,16,4,2,Yes,2,Stay,Likely to Stay,48.88,51.12,51.12,62.67,Logistic Regression,bce60a6e,200,True,
336,2026-06-23T16:14:36.155141+00:00,45,Female,Marketing,Analyst,5820,9,2,1,Yes,1,Leave,Likely to Leave,50.63,49.37,50.63,127.52,Logistic Regression,e92783f2,200,True,
337,2026-06-23T16:14:36.216209+00:00,54,Male,HR,Analyst,7631,4,4,3,No,4,Stay,Likely to Stay,48.82,51.18,51.18,55.48,Logistic Regression,419a998e,200,True,
338,2026-06-23T16:14:36.271432+00:00,51,Female,HR,Analyst,20909,22,4,1,No,4,Stay,Likely to Stay,48.62,51.38,51.38,50.01,Logistic Regression,e9457363,200,True,
339,2026-06-23T16:14:36.316650+00:00,47,Male,Marketing,Assistant,7512,5,1,2,No,5,Stay,Likely to Stay,46.07,53.93,53.93,39.7,Logistic Regression,0e464d41,200,True,
340,2026-06-23T16:14:36.374402+00:00,20,Female,Marketing,Assistant,15698,5,4,3,Yes,3,Stay,Likely to Stay,48.47,51.53,51.53,52.42,Logistic Regression,fea3c295,200,True,
341,2026-06-23T16:14:36.425343+00:00,40,Female,Marketing,Assistant,11344,19,4,3,Yes,1,Leave,Likely to Leave,52.5,47.5,52.5,45.09,Logistic Regression,0eab9d8e,200,True,
342,2026-06-23T16:14:36.474249+00:00,28,Female,Marketing,Manager,19063,19,1,2,Yes,2,Stay,Likely to Stay,46.73,53.27,53.27,43.38,Logistic Regression,2b179d6c,200,True,
343,2026-06-23T16:14:36.521671+00:00,34,Female,Sales,Manager,15931,20,2,4,No,1,Leave,Likely to Leave,50.35,49.65,50.35,41.9,Logistic Regression,c36b3981,200,True,
344,2026-06-23T16:14:36.588142+00:00,52,Female,HR,Executive,10996,9,4,2,Yes,5,Stay,Likely to Stay,47.25,52.75,52.75,61.08,Logistic Regression,785450ca,200,True,
345,2026-06-23T16:14:36.624574+00:00,54,Female,Marketing,Executive,2002,10,2,2,No,2,Stay,Likely to Stay,49.29,50.71,50.71,29.23,Logistic Regression,6c2cc5bd,200,True,
346,2026-06-23T16:14:36.665087+00:00,23,Female,HR,Manager,20989,3,4,3,Yes,3,Stay,Likely to Stay,46.09,53.91,53.91,34.87,Logistic Regression,1279573b,200,True,
347,2026-06-23T16:14:36.728836+00:00,34,Female,IT,Manager,12015,21,3,3,Yes,2,Stay,Likely to Stay,49.3,50.7,50.7,58.56,Logistic Regression,828a530c,200,True,
348,2026-06-23T16:14:36.795978+00:00,36,Female,HR,Analyst,7448,25,2,4,No,0,Leave,Likely to Leave,53.55,46.45,53.55,62.0,Logistic Regression,fa446ee8,200,True,
349,2026-06-23T16:14:36.872728+00:00,46,Male,Finance,Manager,16555,19,4,2,Yes,0,Leave,Likely to Leave,53.33,46.67,53.33,70.98,Logistic Regression,0e03794d,200,True,
350,2026-06-23T16:14:36.955584+00:00,40,Female,Finance,Analyst,5230,15,1,1,Yes,4,Leave,Likely to Leave,50.19,49.81,50.19,77.21,Logistic Regression,716692d3,200,True,
351,2026-06-23T16:14:37.076075+00:00,53,Male,Sales,Manager,14811,25,4,1,Yes,2,Leave,Likely to Leave,50.08,49.92,50.08,89.56,Logistic Regression,3948bef9,200,True,
352,2026-06-23T16:14:37.116207+00:00,42,Male,Sales,Analyst,17510,11,4,4,No,2,Leave,Likely to Leave,52.1,47.9,52.1,34.59,Logistic Regression,cd2d2d57,200,True,
353,2026-06-23T16:14:37.173267+00:00,50,Female,Finance,Assistant,5249,26,4,2,Yes,3,Leave,Likely to Leave,53.78,46.22,53.78,51.79,Logistic Regression,35f493ca,200,True,
354,2026-06-23T16:14:37.231968+00:00,32,Male,Marketing,Executive,17532,19,3,3,Yes,4,Stay,Likely to Stay,47.49,52.51,52.51,53.24,Logistic Regression,72af7df7,200,True,
355,2026-06-23T16:14:37.282792+00:00,57,Male,IT,Analyst,7362,28,1,2,No,3,Leave,Likely to Leave,50.94,49.06,50.94,45.31,Logistic Regression,babd28c0,200,True,
356,2026-06-23T16:14:37.343818+00:00,25,Female,Finance,Analyst,15250,23,2,3,Yes,3,Leave,Likely to Leave,51.97,48.03,51.97,55.87,Logistic Regression,3ab1dd14,200,True,
357,2026-06-23T16:14:37.390733+00:00,21,Female,Finance,Assistant,6094,12,3,4,Yes,1,Leave,Likely to Leave,54.39,45.61,54.39,40.94,Logistic Regression,43180d7b,200,True,
358,2026-06-23T16:14:37.437767+00:00,57,Female,IT,Analyst,9018,10,4,1,No,4,Stay,Likely to Stay,49.02,50.98,50.98,41.69,Logistic Regression,cdabbb32,200,True,
359,2026-06-23T16:14:37.485583+00:00,60,Male,Sales,Assistant,11032,26,4,4,Yes,3,Leave,Likely to Leave,53.67,46.33,53.67,41.97,Logistic Regression,c2648f2c,200,True,
360,2026-06-23T16:14:37.545977+00:00,37,Female,Sales,Executive,3057,2,2,3,Yes,1,Leave,Likely to Leave,51.58,48.42,51.58,54.66,Logistic Regression,0977bad0,200,True,
361,2026-06-23T16:14:37.618444+00:00,57,Female,Sales,Analyst,11408,31,1,4,No,1,Leave,Likely to Leave,54.55,45.45,54.55,66.37,Logistic Regression,efde32ab,200,True,
362,2026-06-23T16:14:37.662778+00:00,50,Male,Marketing,Assistant,3270,6,4,2,No,2,Leave,Likely to Leave,50.25,49.75,50.25,38.63,Logistic Regression,b0e84cd9,200,True,
363,2026-06-23T16:14:37.731240+00:00,19,Female,IT,Executive,18341,27,4,1,Yes,1,Leave,Likely to Leave,51.03,48.97,51.03,62.67,Logistic Regression,9c4e5a16,200,True,
364,2026-06-23T16:14:37.799718+00:00,49,Male,Sales,Assistant,10525,14,4,2,Yes,3,Leave,Likely to Leave,51.53,48.47,51.53,62.89,Logistic Regression,ae11cde3,200,True,
365,2026-06-23T16:14:37.891838+00:00,48,Female,IT,Analyst,7836,10,4,4,Yes,1,Leave,Likely to Leave,53.75,46.25,53.75,86.4,Logistic Regression,3e229c17,200,True,
366,2026-06-23T16:14:37.984123+00:00,33,Male,Finance,Assistant,10956,12,4,2,Yes,0,Leave,Likely to Leave,55.22,44.78,55.22,86.86,Logistic Regression,c6b55d4e,200,True,
367,2026-06-23T16:14:38.062803+00:00,25,Female,HR,Analyst,8500,0,2,2,Yes,0,Leave,Likely to Leave,51.15,48.85,51.15,72.59,Logistic Regression,490edd77,200,True,
368,2026-06-23T16:14:38.118438+00:00,41,Female,Sales,Analyst,14495,7,3,4,Yes,1,Leave,Likely to Leave,53.29,46.71,53.29,50.1,Logistic Regression,e5c28cdc,200,True,
369,2026-06-23T16:14:38.202037+00:00,41,Female,IT,Manager,19535,0,2,3,No,2,Stay,Likely to Stay,47.51,52.49,52.49,77.95,Logistic Regression,ce968f50,200,True,
370,2026-06-23T16:14:38.283202+00:00,57,Male,IT,Analyst,6633,5,3,3,Yes,3,Leave,Likely to Leave,51.03,48.97,51.03,75.33,Logistic Regression,b36d3ee4,200,True,
371,2026-06-23T16:14:38.404596+00:00,35,Female,Marketing,Assistant,4106,13,3,3,No,4,Stay,Likely to Stay,48.04,51.96,51.96,115.14,Logistic Regression,f67c06fb,200,True,
372,2026-06-23T16:14:38.460394+00:00,30,Female,Finance,Analyst,4209,11,2,2,Yes,4,Leave,Likely to Leave,50.17,49.83,50.17,50.28,Logistic Regression,59c6eff2,200,True,
373,2026-06-23T16:14:38.503118+00:00,20,Male,Marketing,Analyst,6895,3,4,4,No,1,Leave,Likely to Leave,50.29,49.71,50.29,37.07,Logistic Regression,b417d972,200,True,
374,2026-06-23T16:14:38.548750+00:00,57,Male,Marketing,Assistant,6709,28,3,3,Yes,3,Leave,Likely to Leave,51.51,48.49,51.51,39.72,Logistic Regression,f9571032,200,True,
375,2026-06-23T16:14:38.604666+00:00,43,Male,Marketing,Analyst,10726,15,4,2,Yes,2,Leave,Likely to Leave,50.59,49.41,50.59,50.6,Logistic Regression,840c766f,200,True,
376,2026-06-23T16:14:38.701292+00:00,45,Female,Sales,Manager,9563,25,3,1,No,2,Stay,Likely to Stay,49.06,50.94,50.94,90.97,Logistic Regression,20b957fe,200,True,
377,2026-06-23T16:14:38.754634+00:00,43,Female,Finance,Manager,8480,19,1,3,No,3,Stay,Likely to Stay,49.39,50.61,50.61,47.95,Logistic Regression,9285c598,200,True,
378,2026-06-23T16:14:38.815305+00:00,42,Male,Sales,Analyst,5990,7,3,3,No,3,Leave,Likely to Leave,50.3,49.7,50.3,55.01,Logistic Regression,3698a037,200,True,
379,2026-06-23T16:14:38.862898+00:00,22,Male,Finance,Executive,2712,20,3,4,No,4,Leave,Likely to Leave,50.15,49.85,50.15,42.3,Logistic Regression,e9ea7a34,200,True,
380,2026-06-23T16:14:38.915724+00:00,29,Female,Finance,Analyst,14708,26,4,4,Yes,0,Leave,Likely to Leave,56.47,43.53,56.47,47.18,Logistic Regression,0460d61d,200,True,
381,2026-06-23T16:14:38.983882+00:00,20,Male,HR,Assistant,9230,24,4,2,No,4,Stay,Likely to Stay,48.12,51.88,51.88,62.26,Logistic Regression,fc67c495,200,True,
382,2026-06-23T16:14:39.038469+00:00,23,Female,HR,Analyst,9987,18,1,3,Yes,3,Stay,Likely to Stay,49.08,50.92,50.92,49.06,Logistic Regression,37222b96,200,True,
383,2026-06-23T16:14:39.096899+00:00,38,Male,HR,Executive,12247,4,3,3,No,1,Leave,Likely to Leave,50.23,49.77,50.23,53.01,Logistic Regression,2784db0c,200,True,
384,2026-06-23T16:14:39.163241+00:00,55,Male,Finance,Executive,5190,25,3,4,Yes,0,Leave,Likely to Leave,56.82,43.18,56.82,60.87,Logistic Regression,ab936f5e,200,True,
385,2026-06-23T16:14:39.216364+00:00,21,Female,Sales,Analyst,10765,13,1,4,No,1,Leave,Likely to Leave,51.76,48.24,51.76,47.64,Logistic Regression,bca33c8d,200,True,
386,2026-06-23T16:14:39.261335+00:00,52,Female,Marketing,Manager,7510,26,1,1,No,4,Stay,Likely to Stay,45.37,54.63,54.63,39.42,Logistic Regression,4806c743,200,True,
387,2026-06-23T16:14:39.308335+00:00,50,Male,IT,Manager,10155,9,2,2,Yes,3,Stay,Likely to Stay,47.6,52.4,52.4,41.68,Logistic Regression,37c030b5,200,True,
388,2026-06-23T16:14:39.356461+00:00,37,Male,Finance,Assistant,7979,0,4,2,No,4,Stay,Likely to Stay,49.93,50.07,50.07,42.76,Logistic Regression,934cf354,200,True,
389,2026-06-23T16:14:39.420099+00:00,41,Male,Marketing,Executive,11855,26,1,2,No,1,Leave,Likely to Leave,50.24,49.76,50.24,57.82,Logistic Regression,c807023c,200,True,
390,2026-06-23T16:14:39.504049+00:00,23,Male,Sales,Analyst,14898,11,4,1,Yes,2,Leave,Likely to Leave,50.38,49.62,50.38,78.36,Logistic Regression,3ba1fdfe,200,True,
391,2026-06-23T16:14:39.598786+00:00,47,Male,Sales,Analyst,6857,9,4,3,No,3,Leave,Likely to Leave,50.87,49.13,50.87,87.61,Logistic Regression,903f5f68,200,True,
392,2026-06-23T16:14:39.679877+00:00,24,Male,HR,Manager,16420,16,4,4,No,4,Stay,Likely to Stay,45.79,54.21,54.21,75.42,Logistic Regression,8f3d637d,200,True,
393,2026-06-23T16:14:39.744882+00:00,42,Female,Finance,Assistant,14960,19,2,4,Yes,0,Leave,Likely to Leave,56.49,43.51,56.49,59.4,Logistic Regression,9ab24097,200,True,
394,2026-06-23T16:14:39.793775+00:00,35,Male,Finance,Manager,3958,10,4,3,Yes,3,Stay,Likely to Stay,49.71,50.29,50.29,43.68,Logistic Regression,09b825db,200,True,
395,2026-06-23T16:14:39.827525+00:00,30,Male,HR,Analyst,18864,4,1,3,No,5,Stay,Likely to Stay,45.71,54.29,54.29,28.37,Logistic Regression,ca4c4b39,200,True,
396,2026-06-23T16:14:39.867598+00:00,61,Male,HR,Manager,13961,22,2,3,Yes,2,Stay,Likely to Stay,49.77,50.23,50.23,34.45,Logistic Regression,568feaef,200,True,
397,2026-06-23T16:14:39.914076+00:00,19,Male,IT,Executive,8925,23,1,1,Yes,0,Leave,Likely to Leave,51.33,48.67,51.33,40.91,Logistic Regression,1ae37486,200,True,
398,2026-06-23T16:14:39.970447+00:00,35,Female,HR,Assistant,20290,26,4,1,No,2,Leave,Likely to Leave,50.51,49.49,50.51,50.77,Logistic Regression,ca844ef9,200,True,
399,2026-06-23T16:14:40.058334+00:00,50,Female,Finance,Executive,16937,0,1,1,Yes,2,Leave,Likely to Leave,51.0,49.0,51.0,82.5,Logistic Regression,ab5554c2,200,True,
400,2026-06-23T16:14:40.126036+00:00,56,Male,Sales,Manager,4330,30,4,2,No,3,Stay,Likely to Stay,49.55,50.45,50.45,62.27,Logistic Regression,91c797bb,200,True,
401,2026-06-23T16:14:40.208721+00:00,27,Male,IT,Executive,12321,23,1,1,No,3,Stay,Likely to Stay,47.89,52.11,52.11,67.66,Logistic Regression,6ce85811,200,True,
402,2026-06-23T16:14:40.283623+00:00,48,Female,Finance,Analyst,8713,1,1,1,Yes,3,Leave,Likely to Leave,50.78,49.22,50.78,68.91,Logistic Regression,ca5f9aaf,200,True,
403,2026-06-23T16:14:40.352162+00:00,52,Female,HR,Assistant,7956,11,4,3,No,1,Leave,Likely to Leave,52.67,47.33,52.67,62.68,Logistic Regression,936305fa,200,True,
404,2026-06-23T16:14:40.400268+00:00,36,Male,Marketing,Assistant,13882,9,3,2,Yes,2,Stay,Likely to Stay,49.87,50.13,50.13,42.72,Logistic Regression,7a15fa31,200,True,
405,2026-06-23T16:14:40.473820+00:00,53,Female,Finance,Assistant,6024,1,1,4,Yes,0,Leave,Likely to Leave,55.91,44.09,55.91,68.08,Logistic Regression,dfb9b541,200,True,
406,2026-06-23T16:14:40.533289+00:00,40,Male,HR,Executive,7315,27,4,3,Yes,3,Leave,Likely to Leave,50.36,49.64,50.36,54.22,Logistic Regression,a7e3b7c8,200,True,
407,2026-06-23T16:14:40.574304+00:00,33,Female,IT,Executive,17051,3,1,2,Yes,3,Stay,Likely to Stay,47.95,52.05,52.05,35.46,Logistic Regression,5c17b99f,200,True,
408,2026-06-23T16:14:40.630012+00:00,55,Female,HR,Analyst,12701,23,2,4,Yes,2,Leave,Likely to Leave,52.64,47.36,52.64,50.44,Logistic Regression,32e12d50,200,True,
409,2026-06-23T16:14:40.698670+00:00,21,Female,IT,Executive,17333,13,4,2,Yes,3,Stay,Likely to Stay,48.62,51.38,51.38,62.98,Logistic Regression,277208eb,200,True,
410,2026-06-23T16:14:40.743977+00:00,50,Female,Marketing,Assistant,6522,21,1,3,Yes,4,Stay,Likely to Stay,49.28,50.72,50.72,39.97,Logistic Regression,20a2a420,200,True,
411,2026-06-23T16:14:40.811847+00:00,20,Male,Finance,Assistant,13757,7,4,1,No,2,Leave,Likely to Leave,51.11,48.89,51.11,61.44,Logistic Regression,3f9a0bee,200,True,
412,2026-06-23T16:14:40.904342+00:00,20,Male,Sales,Assistant,8424,26,3,3,No,3,Leave,Likely to Leave,50.57,49.43,50.57,86.94,Logistic Regression,9b617fa3,200,True,
413,2026-06-23T16:14:40.986399+00:00,46,Female,IT,Manager,4218,3,2,2,Yes,1,Stay,Likely to Stay,49.36,50.64,50.64,76.37,Logistic Regression,e625a0f4,200,True,
414,2026-06-23T16:14:41.057518+00:00,52,Female,IT,Executive,4605,3,4,1,Yes,0,Leave,Likely to Leave,52.55,47.45,52.55,65.68,Logistic Regression,ab2db580,200,True,
415,2026-06-23T16:14:41.103229+00:00,50,Female,IT,Manager,9681,29,3,4,No,4,Stay,Likely to Stay,48.35,51.65,51.65,40.3,Logistic Regression,c055eb0c,200,True,
416,2026-06-23T16:14:41.157967+00:00,46,Female,Sales,Assistant,16499,30,1,3,No,0,Leave,Likely to Leave,54.75,45.25,54.75,49.15,Logistic Regression,af139989,200,True,
417,2026-06-23T16:14:41.214890+00:00,59,Male,IT,Analyst,9085,29,1,1,No,3,Leave,Likely to Leave,50.6,49.4,50.6,51.59,Logistic Regression,236b6ad7,200,True,
418,2026-06-23T16:14:41.270664+00:00,27,Female,IT,Analyst,9868,18,4,1,No,2,Leave,Likely to Leave,50.18,49.82,50.18,50.46,Logistic Regression,accee7cc,200,True,
419,2026-06-23T16:14:41.322959+00:00,47,Female,HR,Analyst,6185,14,3,4,No,3,Leave,Likely to Leave,50.45,49.55,50.45,46.71,Logistic Regression,a3b8a45a,200,True,
420,2026-06-23T16:14:41.385119+00:00,49,Female,Sales,Analyst,18655,15,4,3,Yes,2,Leave,Likely to Leave,52.77,47.23,52.77,56.77,Logistic Regression,4ca4d4c0,200,True,
421,2026-06-23T16:14:41.482344+00:00,39,Male,Marketing,Assistant,19834,22,4,4,Yes,2,Leave,Likely to Leave,51.81,48.19,51.81,90.93,Logistic Regression,6c5a3da1,200,True,
422,2026-06-23T16:14:41.544911+00:00,25,Female,Marketing,Manager,7619,2,3,2,Yes,2,Stay,Likely to Stay,46.24,53.76,53.76,57.06,Logistic Regression,899b48dc,200,True,
423,2026-06-23T16:14:41.597953+00:00,47,Female,Marketing,Assistant,14845,9,1,4,No,4,Stay,Likely to Stay,48.21,51.79,51.79,47.78,Logistic Regression,6060e010,200,True,
424,2026-06-23T16:14:41.661554+00:00,45,Male,Finance,Analyst,11611,2,4,3,Yes,1,Leave,Likely to Leave,54.33,45.67,54.33,58.18,Logistic Regression,b4071830,200,True,
425,2026-06-23T16:14:41.831683+00:00,22,Female,Marketing,Executive,12808,18,2,2,No,3,Stay,Likely to Stay,46.94,53.06,53.06,164.58,Logistic Regression,981c86e4,200,True,
